pedestrianId simTime groupId-PID5
13 5.6 1
19 5.6 1
25 5.6 1
26 5.6 1
27 5.6 1
28 5.6 1
29 5.6 1
39 5.6 1
40 5.6 1
47 5.6 1
52 5.6 1
56 5.6 1
65 5.6 1
68 5.6 1
76 5.6 1
78 5.6 1
80 5.6 1
81 5.6 1
83 5.6 1
84 5.6 1
85 5.6 1
89 5.6 1
91 5.6 1
94 5.6 1
95 5.6 1
102 5.6 1
106 5.6 1
108 5.6 1
116 5.6 1
118 5.6 1
121 5.6 1
122 5.6 1
125 5.6 1
135 5.6 1
140 5.6 1
148 5.6 1
149 5.6 0
151 5.6 1
159 5.6 1
160 5.6 1
165 5.6 1
167 5.6 1
168 5.6 1
172 5.6 1
181 5.6 1
182 5.6 1
184 5.6 0
197 5.6 1
199 5.6 1
2 5.7 0
3 5.7 0
6 5.7 0
34 5.7 1
41 5.7 1
55 5.7 1
58 5.7 1
60 5.7 1
69 5.7 0
72 5.7 1
74 5.7 1
104 5.7 1
105 5.7 1
111 5.7 1
115 5.7 1
126 5.7 1
132 5.7 1
143 5.7 1
146 5.7 1
147 5.7 1
156 5.7 1
162 5.7 0
170 5.7 1
190 5.7 1
191 5.7 1
196 5.7 1
200 5.7 1
5 5.8 0
9 5.8 0
17 5.8 1
32 5.8 1
33 5.8 1
37 5.8 1
45 5.8 1
46 5.8 1
48 5.8 1
50 5.8 1
61 5.8 1
62 5.8 1
63 5.8 1
73 5.8 1
77 5.8 1
79 5.8 1
87 5.8 1
96 5.8 1
101 5.8 1
103 5.8 1
113 5.8 1
117 5.8 1
120 5.8 1
127 5.8 1
133 5.8 1
139 5.8 1
161 5.8 1
175 5.8 1
180 5.8 1
188 5.8 1
195 5.8 1
14 5.9 1
22 5.9 1
23 5.9 1
43 5.9 1
49 5.9 1
51 5.9 1
70 5.9 1
86 5.9 1
92 5.9 1
93 5.9 1
97 5.9 1
99 5.9 1
107 5.9 1
110 5.9 1
123 5.9 1
124 5.9 1
144 5.9 1
152 5.9 1
153 5.9 1
169 5.9 1
171 5.9 1
179 5.9 0
183 5.9 1
186 5.9 1
187 5.9 1
189 5.9 1
194 5.9 1
198 5.9 1
7 6.0 0
10 6.0 0
20 6.0 1
21 6.0 1
24 6.0 1
30 6.0 1
38 6.0 1
42 6.0 1
44 6.0 1
53 6.0 1
54 6.0 1
57 6.0 1
71 6.0 1
75 6.0 1
82 6.0 1
90 6.0 1
98 6.0 1
109 6.0 1
114 6.0 1
130 6.0 1
131 6.0 1
136 6.0 1
138 6.0 1
142 6.0 1
145 6.0 1
150 6.0 0
166 6.0 1
173 6.0 1
178 6.0 1
192 6.0 1
193 6.0 1
199 6.0 1
1 6.1 0
4 6.1 0
8 6.1 0
11 6.1 1
12 6.1 1
15 6.1 1
16 6.1 1
18 6.1 1
19 6.1 1
25 6.1 1
27 6.1 1
31 6.1 1
34 6.1 1
35 6.1 1
36 6.1 1
39 6.1 1
55 6.1 1
56 6.1 1
59 6.1 1
64 6.1 1
66 6.1 0
67 6.1 0
76 6.1 1
81 6.1 1
83 6.1 1
88 6.1 1
89 6.1 1
100 6.1 1
112 6.1 1
116 6.1 1
119 6.1 1
128 6.1 1
129 6.1 1
135 6.1 1
137 6.1 1
140 6.1 1
148 6.1 1
154 6.1 0
155 6.1 1
157 6.1 1
158 6.1 1
163 6.1 0
164 6.1 1
167 6.1 1
174 6.1 1
176 6.1 1
182 6.1 1
185 6.1 1
26 6.2 1
28 6.2 1
29 6.2 1
47 6.2 1
52 6.2 1
60 6.2 1
65 6.2 1
68 6.2 0
69 6.2 0
78 6.2 1
84 6.2 1
85 6.2 1
91 6.2 1
94 6.2 1
95 6.2 1
102 6.2 1
108 6.2 1
111 6.2 1
125 6.2 1
126 6.2 1
141 6.2 1
143 6.2 1
146 6.2 1
149 6.2 0
151 6.2 1
159 6.2 1
160 6.2 1
165 6.2 1
168 6.2 1
172 6.2 1
177 6.2 1
190 6.2 1
196 6.2 1
197 6.2 1
2 6.3 0
6 6.3 0
17 6.3 1
23 6.3 1
40 6.3 1
46 6.3 1
50 6.3 1
58 6.3 1
62 6.3 1
72 6.3 1
74 6.3 1
80 6.3 1
96 6.3 1
101 6.3 1
103 6.3 1
104 6.3 1
105 6.3 1
106 6.3 1
113 6.3 1
115 6.3 1
118 6.3 1
120 6.3 1
121 6.3 1
122 6.3 1
134 6.3 1
147 6.3 1
162 6.3 0
171 6.3 1
180 6.3 1
181 6.3 1
191 6.3 1
5 6.4 0
7 6.4 0
9 6.4 0
13 6.4 1
33 6.4 1
37 6.4 1
45 6.4 1
49 6.4 1
61 6.4 1
63 6.4 1
70 6.4 0
73 6.4 1
77 6.4 1
79 6.4 1
92 6.4 1
117 6.4 1
127 6.4 1
132 6.4 1
139 6.4 1
144 6.4 1
156 6.4 1
161 6.4 1
170 6.4 1
175 6.4 1
184 6.4 0
187 6.4 1
188 6.4 1
195 6.4 1
200 6.4 1
3 6.5 0
10 6.5 0
14 6.5 1
20 6.5 1
30 6.5 1
32 6.5 1
38 6.5 1
41 6.5 1
42 6.5 1
43 6.5 1
48 6.5 1
51 6.5 1
75 6.5 1
82 6.5 1
86 6.5 1
93 6.5 1
98 6.5 1
99 6.5 1
123 6.5 1
124 6.5 1
130 6.5 1
133 6.5 1
145 6.5 1
148 6.5 1
152 6.5 1
166 6.5 1
169 6.5 1
179 6.5 0
183 6.5 1
189 6.5 1
193 6.5 1
198 6.5 1
199 6.5 1
11 6.6 1
15 6.6 1
21 6.6 1
22 6.6 1
25 6.6 1
34 6.6 1
35 6.6 1
39 6.6 1
44 6.6 1
53 6.6 1
55 6.6 1
56 6.6 1
57 6.6 1
71 6.6 1
81 6.6 1
83 6.6 1
87 6.6 1
88 6.6 1
89 6.6 1
90 6.6 1
97 6.6 1
100 6.6 1
107 6.6 1
109 6.6 1
110 6.6 1
112 6.6 1
114 6.6 1
116 6.6 1
135 6.6 1
136 6.6 1
138 6.6 1
142 6.6 1
153 6.6 1
157 6.6 1
167 6.6 1
173 6.6 1
178 6.6 1
182 6.6 1
185 6.6 1
192 6.6 1
194 6.6 1
4 6.7 0
8 6.7 0
16 6.7 1
19 6.7 1
26 6.7 1
27 6.7 1
36 6.7 1
59 6.7 1
66 6.7 0
67 6.7 0
76 6.7 1
84 6.7 1
85 6.7 1
111 6.7 1
119 6.7 1
125 6.7 1
126 6.7 1
128 6.7 1
129 6.7 1
131 6.7 1
140 6.7 1
146 6.7 1
150 6.7 0
154 6.7 0
159 6.7 1
160 6.7 1
165 6.7 1
174 6.7 1
176 6.7 1
196 6.7 1
1 6.8 0
18 6.8 1
23 6.8 1
28 6.8 1
29 6.8 1
31 6.8 1
47 6.8 1
49 6.8 1
50 6.8 1
52 6.8 1
54 6.8 1
58 6.8 1
60 6.8 1
62 6.8 1
64 6.8 1
65 6.8 1
68 6.8 0
69 6.8 0
74 6.8 1
78 6.8 1
91 6.8 1
94 6.8 1
95 6.8 1
96 6.8 1
102 6.8 1
108 6.8 1
137 6.8 1
143 6.8 1
147 6.8 1
149 6.8 0
151 6.8 1
155 6.8 1
162 6.8 0
168 6.8 1
171 6.8 1
186 6.8 1
190 6.8 1
197 6.8 1
2 6.9 0
6 6.9 0
7 6.9 0
9 6.9 0
12 6.9 1
17 6.9 1
45 6.9 1
46 6.9 1
70 6.9 0
72 6.9 1
79 6.9 1
80 6.9 1
92 6.9 1
101 6.9 1
103 6.9 1
104 6.9 1
105 6.9 1
113 6.9 1
115 6.9 1
120 6.9 1
121 6.9 1
122 6.9 1
127 6.9 1
139 6.9 1
158 6.9 1
163 6.9 0
164 6.9 1
172 6.9 1
175 6.9 1
177 6.9 1
180 6.9 1
181 6.9 1
191 6.9 1
199 6.9 1
5 7.0 0
10 7.0 0
30 7.0 1
37 7.0 1
40 7.0 1
51 7.0 1
63 7.0 1
73 7.0 1
75 7.0 1
77 7.0 1
86 7.0 1
99 7.0 1
106 7.0 1
117 7.0 1
124 7.0 1
132 7.0 1
144 7.0 1
145 7.0 1
148 7.0 1
156 7.0 1
166 7.0 1
169 7.0 1
170 7.0 1
179 7.0 0
183 7.0 1
187 7.0 1
188 7.0 1
193 7.0 1
195 7.0 1
200 7.0 1
11 7.1 1
20 7.1 1
25 7.1 1
32 7.1 1
33 7.1 1
34 7.1 1
38 7.1 1
39 7.1 1
42 7.1 1
43 7.1 1
55 7.1 1
56 7.1 1
57 7.1 1
61 7.1 1
81 7.1 1
82 7.1 1
83 7.1 1
90 7.1 1
93 7.1 1
98 7.1 1
109 7.1 1
112 7.1 1
116 7.1 1
118 7.1 1
130 7.1 1
133 7.1 1
136 7.1 1
152 7.1 1
161 7.1 1
167 7.1 1
182 7.1 1
189 7.1 1
198 7.1 1
13 7.2 1
14 7.2 1
15 7.2 1
16 7.2 1
19 7.2 1
21 7.2 1
22 7.2 1
24 7.2 1
35 7.2 1
44 7.2 1
48 7.2 1
53 7.2 1
59 7.2 1
67 7.2 0
71 7.2 1
76 7.2 1
84 7.2 1
88 7.2 1
89 7.2 1
97 7.2 1
100 7.2 1
107 7.2 1
110 7.2 1
111 7.2 1
114 7.2 1
123 7.2 1
126 7.2 1
135 7.2 1
138 7.2 1
140 7.2 1
141 7.2 1
142 7.2 1
146 7.2 1
157 7.2 1
165 7.2 1
173 7.2 1
178 7.2 1
184 7.2 0
185 7.2 1
192 7.2 1
3 7.3 0
4 7.3 0
7 7.3 0
8 7.3 0
23 7.3 1
26 7.3 1
27 7.3 1
29 7.3 1
36 7.3 1
41 7.3 1
49 7.3 1
50 7.3 1
52 7.3 1
58 7.3 1
60 7.3 1
62 7.3 1
65 7.3 1
66 7.3 0
68 7.3 0
74 7.3 1
85 7.3 1
96 7.3 1
125 7.3 1
128 7.3 1
129 7.3 1
131 7.3 1
134 7.3 1
153 7.3 1
154 7.3 0
159 7.3 1
160 7.3 1
168 7.3 1
171 7.3 1
174 7.3 1
190 7.3 1
194 7.3 1
196 7.3 1
9 7.4 0
17 7.4 1
18 7.4 1
28 7.4 1
45 7.4 1
69 7.4 0
79 7.4 1
87 7.4 1
91 7.4 1
94 7.4 1
95 7.4 1
101 7.4 1
102 7.4 1
103 7.4 1
108 7.4 1
113 7.4 1
119 7.4 1
143 7.4 1
147 7.4 1
150 7.4 0
151 7.4 1
162 7.4 0
166 7.4 1
175 7.4 1
176 7.4 1
180 7.4 1
197 7.4 1
199 7.4 1
1 7.5 0
2 7.5 0
5 7.5 0
6 7.5 0
10 7.5 0
30 7.5 1
31 7.5 1
46 7.5 1
47 7.5 1
54 7.5 1
64 7.5 1
70 7.5 0
72 7.5 1
75 7.5 1
78 7.5 1
80 7.5 1
86 7.5 1
92 7.5 1
104 7.5 1
105 7.5 1
115 7.5 1
120 7.5 1
121 7.5 1
122 7.5 1
127 7.5 1
139 7.5 1
145 7.5 1
148 7.5 1
149 7.5 0
155 7.5 1
187 7.5 1
191 7.5 1
193 7.5 1
11 7.6 1
20 7.6 1
25 7.6 1
34 7.6 1
37 7.6 1
38 7.6 1
39 7.6 1
42 7.6 1
51 7.6 1
55 7.6 1
56 7.6 1
63 7.6 1
73 7.6 1
77 7.6 1
81 7.6 1
82 7.6 1
83 7.6 1
93 7.6 1
98 7.6 1
99 7.6 1
117 7.6 1
124 7.6 1
130 7.6 1
136 7.6 1
137 7.6 1
144 7.6 1
163 7.6 0
164 7.6 1
167 7.6 1
169 7.6 1
172 7.6 1
179 7.6 0
181 7.6 1
182 7.6 1
183 7.6 1
186 7.6 1
188 7.6 1
189 7.6 1
195 7.6 1
198 7.6 1
15 7.7 1
33 7.7 1
35 7.7 1
40 7.7 1
43 7.7 1
57 7.7 1
61 7.7 1
84 7.7 1
88 7.7 1
89 7.7 1
90 7.7 1
106 7.7 1
109 7.7 1
111 7.7 1
112 7.7 1
116 7.7 1
126 7.7 1
132 7.7 1
135 7.7 1
146 7.7 1
152 7.7 1
156 7.7 1
157 7.7 1
158 7.7 1
165 7.7 1
170 7.7 1
171 7.7 1
177 7.7 1
200 7.7 1
7 7.8 0
12 7.8 1
14 7.8 1
16 7.8 1
19 7.8 1
21 7.8 1
23 7.8 1
27 7.8 1
32 7.8 1
44 7.8 1
49 7.8 1
53 7.8 1
58 7.8 1
59 7.8 1
62 7.8 1
67 7.8 0
71 7.8 1
74 7.8 1
76 7.8 1
85 7.8 1
96 7.8 1
100 7.8 1
114 7.8 1
118 7.8 1
125 7.8 1
133 7.8 1
138 7.8 1
140 7.8 1
142 7.8 1
159 7.8 1
160 7.8 1
161 7.8 1
173 7.8 1
178 7.8 1
185 7.8 1
190 7.8 1
192 7.8 1
196 7.8 1
199 7.8 1
4 7.9 0
8 7.9 0
17 7.9 1
22 7.9 1
26 7.9 1
29 7.9 1
36 7.9 1
48 7.9 1
50 7.9 1
52 7.9 1
60 7.9 1
65 7.9 1
66 7.9 0
68 7.9 0
69 7.9 0
94 7.9 1
97 7.9 1
107 7.9 1
110 7.9 1
123 7.9 1
128 7.9 1
129 7.9 1
143 7.9 1
153 7.9 1
154 7.9 0
166 7.9 1
168 7.9 1
175 7.9 1
180 7.9 1
194 7.9 1
2 8.0 0
9 8.0 0
10 8.0 0
13 8.0 1
28 8.0 1
30 8.0 1
34 8.0 1
45 8.0 1
55 8.0 1
70 8.0 0
75 8.0 1
79 8.0 1
91 8.0 1
92 8.0 1
95 8.0 1
101 8.0 1
102 8.0 1
103 8.0 1
108 8.0 1
113 8.0 1
119 8.0 1
120 8.0 1
131 8.0 1
147 8.0 1
148 8.0 1
162 8.0 0
174 8.0 1
176 8.0 1
184 8.0 0
197 8.0 1
3 8.1 0
5 8.1 0
11 8.1 1
18 8.1 1
25 8.1 1
37 8.1 1
46 8.1 1
47 8.1 1
51 8.1 1
63 8.1 1
64 8.1 1
78 8.1 1
82 8.1 1
83 8.1 1
86 8.1 1
98 8.1 1
104 8.1 1
105 8.1 1
115 8.1 1
121 8.1 1
127 8.1 1
130 8.1 1
139 8.1 1
145 8.1 1
149 8.1 0
150 8.1 0
151 8.1 1
167 8.1 1
169 8.1 1
179 8.1 0
182 8.1 1
183 8.1 1
187 8.1 1
191 8.1 1
193 8.1 1
1 8.2 0
6 8.2 0
20 8.2 1
31 8.2 1
38 8.2 1
39 8.2 1
41 8.2 1
42 8.2 1
56 8.2 1
57 8.2 1
72 8.2 1
73 8.2 1
77 8.2 1
80 8.2 1
81 8.2 1
84 8.2 1
87 8.2 1
89 8.2 1
93 8.2 1
99 8.2 1
111 8.2 1
112 8.2 1
116 8.2 1
122 8.2 1
124 8.2 1
126 8.2 1
136 8.2 1
141 8.2 1
144 8.2 1
146 8.2 1
155 8.2 1
165 8.2 1
171 8.2 1
172 8.2 1
189 8.2 1
198 8.2 1
7 8.3 0
15 8.3 1
16 8.3 1
23 8.3 1
33 8.3 1
35 8.3 1
43 8.3 1
49 8.3 1
54 8.3 1
58 8.3 1
59 8.3 1
61 8.3 1
67 8.3 0
74 8.3 1
88 8.3 1
90 8.3 1
96 8.3 1
106 8.3 1
109 8.3 1
114 8.3 1
117 8.3 1
132 8.3 1
134 8.3 1
135 8.3 1
137 8.3 1
140 8.3 1
152 8.3 1
156 8.3 1
157 8.3 1
181 8.3 1
185 8.3 1
188 8.3 1
190 8.3 1
195 8.3 1
196 8.3 1
199 8.3 1
200 8.3 1
17 8.4 1
19 8.4 1
21 8.4 1
24 8.4 1
26 8.4 1
27 8.4 1
32 8.4 1
40 8.4 1
44 8.4 1
50 8.4 1
53 8.4 1
62 8.4 1
65 8.4 1
71 8.4 1
76 8.4 1
85 8.4 1
100 8.4 1
125 8.4 1
133 8.4 1
138 8.4 1
142 8.4 1
159 8.4 1
160 8.4 1
161 8.4 1
163 8.4 0
164 8.4 1
166 8.4 1
170 8.4 1
178 8.4 1
180 8.4 1
192 8.4 1
4 8.5 0
8 8.5 0
9 8.5 0
10 8.5 0
14 8.5 1
22 8.5 1
29 8.5 1
30 8.5 1
34 8.5 1
36 8.5 1
45 8.5 1
52 8.5 1
55 8.5 1
60 8.5 1
66 8.5 0
68 8.5 0
69 8.5 0
70 8.5 0
79 8.5 1
92 8.5 1
94 8.5 1
97 8.5 1
101 8.5 1
107 8.5 1
110 8.5 1
113 8.5 1
118 8.5 1
123 8.5 1
128 8.5 1
129 8.5 1
143 8.5 1
147 8.5 1
148 8.5 1
154 8.5 0
158 8.5 1
168 8.5 1
173 8.5 1
175 8.5 1
177 8.5 1
186 8.5 1
2 8.6 0
11 8.6 1
25 8.6 1
46 8.6 1
75 8.6 1
83 8.6 1
86 8.6 1
91 8.6 1
95 8.6 1
98 8.6 1
102 8.6 1
103 8.6 1
108 8.6 1
119 8.6 1
120 8.6 1
145 8.6 1
153 8.6 1
162 8.6 0
167 8.6 1
174 8.6 1
176 8.6 1
179 8.6 0
187 8.6 1
193 8.6 1
194 8.6 1
197 8.6 1
5 8.7 0
7 8.7 0
12 8.7 1
20 8.7 1
28 8.7 1
37 8.7 1
38 8.7 1
39 8.7 1
42 8.7 1
47 8.7 1
48 8.7 1
51 8.7 1
56 8.7 1
63 8.7 1
73 8.7 1
78 8.7 1
81 8.7 1
82 8.7 1
84 8.7 1
99 8.7 1
104 8.7 1
105 8.7 1
111 8.7 1
112 8.7 1
115 8.7 1
116 8.7 1
126 8.7 1
127 8.7 1
130 8.7 1
131 8.7 1
136 8.7 1
139 8.7 1
146 8.7 1
149 8.7 0
151 8.7 1
165 8.7 1
169 8.7 1
171 8.7 1
182 8.7 1
183 8.7 1
191 8.7 1
199 8.7 1
6 8.8 0
13 8.8 1
15 8.8 1
18 8.8 1
23 8.8 1
35 8.8 1
43 8.8 1
49 8.8 1
57 8.8 1
64 8.8 1
72 8.8 1
77 8.8 1
80 8.8 1
88 8.8 1
89 8.8 1
93 8.8 1
96 8.8 1
121 8.8 1
122 8.8 1
124 8.8 1
135 8.8 1
144 8.8 1
150 8.8 0
157 8.8 1
184 8.8 0
189 8.8 1
198 8.8 1
1 8.9 0
3 8.9 0
16 8.9 1
19 8.9 1
27 8.9 1
31 8.9 1
50 8.9 1
58 8.9 1
59 8.9 1
62 8.9 1
67 8.9 0
74 8.9 1
76 8.9 1
90 8.9 1
109 8.9 1
114 8.9 1
117 8.9 1
125 8.9 1
140 8.9 1
152 8.9 1
155 8.9 1
159 8.9 1
166 8.9 1
172 8.9 1
181 8.9 1
185 8.9 1
188 8.9 1
190 8.9 1
192 8.9 1
195 8.9 1
196 8.9 1
9 9.0 0
10 9.0 0
17 9.0 1
21 9.0 1
26 9.0 1
29 9.0 1
30 9.0 1
32 9.0 1
33 9.0 1
34 9.0 1
41 9.0 1
44 9.0 1
45 9.0 1
52 9.0 1
53 9.0 1
55 9.0 1
60 9.0 1
61 9.0 1
65 9.0 1
68 9.0 0
71 9.0 1
79 9.0 1
85 9.0 1
92 9.0 1
100 9.0 1
106 9.0 1
132 9.0 1
137 9.0 1
142 9.0 1
143 9.0 1
148 9.0 1
156 9.0 1
160 9.0 1
175 9.0 1
180 9.0 1
200 9.0 1
4 9.1 0
11 9.1 1
14 9.1 1
25 9.1 1
36 9.1 1
40 9.1 1
54 9.1 1
66 9.1 0
69 9.1 0
70 9.1 0
75 9.1 1
83 9.1 1
87 9.1 1
94 9.1 1
97 9.1 1
98 9.1 1
101 9.1 1
103 9.1 1
107 9.1 1
113 9.1 1
128 9.1 1
129 9.1 1
133 9.1 1
138 9.1 1
141 9.1 1
145 9.1 1
147 9.1 1
154 9.1 0
161 9.1 1
163 9.1 0
164 9.1 1
167 9.1 1
168 9.1 1
170 9.1 1
173 9.1 1
178 9.1 1
187 9.1 1
193 9.1 1
2 9.2 0
7 9.2 0
8 9.2 0
22 9.2 1
38 9.2 1
39 9.2 1
46 9.2 1
51 9.2 1
56 9.2 1
81 9.2 1
82 9.2 1
84 9.2 1
86 9.2 1
91 9.2 1
95 9.2 1
102 9.2 1
108 9.2 1
110 9.2 1
111 9.2 1
112 9.2 1
119 9.2 1
120 9.2 1
123 9.2 1
126 9.2 1
127 9.2 1
130 9.2 1
136 9.2 1
139 9.2 1
146 9.2 1
162 9.2 0
165 9.2 1
169 9.2 1
171 9.2 1
174 9.2 1
177 9.2 1
179 9.2 0
182 9.2 1
183 9.2 1
194 9.2 1
197 9.2 1
199 9.2 1
5 9.3 0
20 9.3 1
23 9.3 1
28 9.3 1
37 9.3 1
42 9.3 1
47 9.3 1
49 9.3 1
57 9.3 1
63 9.3 1
73 9.3 1
78 9.3 1
89 9.3 1
93 9.3 1
99 9.3 1
104 9.3 1
105 9.3 1
115 9.3 1
116 9.3 1
118 9.3 0
144 9.3 1
149 9.3 0
151 9.3 1
153 9.3 1
157 9.3 1
158 9.3 1
176 9.3 1
189 9.3 1
191 9.3 1
6 9.4 0
15 9.4 1
16 9.4 1
34 9.4 1
35 9.4 1
43 9.4 1
48 9.4 1
50 9.4 1
58 9.4 1
59 9.4 1
62 9.4 1
67 9.4 0
72 9.4 1
74 9.4 1
77 9.4 1
80 9.4 1
88 9.4 1
90 9.4 1
96 9.4 1
109 9.4 1
121 9.4 1
122 9.4 1
124 9.4 1
131 9.4 1
134 9.4 1
135 9.4 1
140 9.4 1
166 9.4 1
185 9.4 1
186 9.4 1
190 9.4 1
196 9.4 1
198 9.4 1
17 9.5 1
18 9.5 1
19 9.5 1
26 9.5 1
27 9.5 1
30 9.5 1
45 9.5 1
55 9.5 1
64 9.5 1
76 9.5 1
79 9.5 1
85 9.5 1
92 9.5 1
114 9.5 1
117 9.5 1
125 9.5 1
148 9.5 1
150 9.5 0
152 9.5 1
159 9.5 1
160 9.5 1
175 9.5 1
180 9.5 1
188 9.5 1
192 9.5 1
195 9.5 1
1 9.6 0
7 9.6 0
9 9.6 0
10 9.6 0
11 9.6 1
12 9.6 1
13 9.6 1
21 9.6 1
24 9.6 1
25 9.6 1
29 9.6 1
31 9.6 1
33 9.6 1
44 9.6 1
52 9.6 1
53 9.6 1
60 9.6 1
61 9.6 1
65 9.6 1
68 9.6 0
69 9.6 0
70 9.6 0
71 9.6 1
75 9.6 1
83 9.6 1
100 9.6 1
101 9.6 1
113 9.6 1
132 9.6 1
142 9.6 1
143 9.6 1
155 9.6 1
156 9.6 1
167 9.6 1
168 9.6 1
171 9.6 1
172 9.6 1
181 9.6 1
184 9.6 0
193 9.6 1
199 9.6 1
200 9.6 1
4 9.7 0
32 9.7 1
36 9.7 1
39 9.7 1
51 9.7 1
56 9.7 1
66 9.7 0
81 9.7 1
86 9.7 1
94 9.7 1
98 9.7 1
103 9.7 1
106 9.7 1
111 9.7 1
126 9.7 1
128 9.7 1
129 9.7 1
130 9.7 1
133 9.7 1
137 9.7 1
138 9.7 1
145 9.7 1
146 9.7 1
147 9.7 1
154 9.7 0
161 9.7 1
162 9.7 0
165 9.7 1
169 9.7 1
173 9.7 1
178 9.7 1
179 9.7 0
182 9.7 1
187 9.7 1
2 9.8 0
3 9.8 0
8 9.8 0
14 9.8 1
20 9.8 1
22 9.8 1
23 9.8 1
38 9.8 1
40 9.8 1
41 9.8 1
42 9.8 1
46 9.8 1
49 9.8 1
54 9.8 1
82 9.8 1
84 9.8 1
89 9.8 1
91 9.8 1
95 9.8 1
97 9.8 1
102 9.8 1
107 9.8 1
108 9.8 1
110 9.8 1
112 9.8 1
116 9.8 1
119 9.8 1
120 9.8 1
127 9.8 1
136 9.8 1
139 9.8 1
170 9.8 1
183 9.8 1
197 9.8 1
5 9.9 0
15 9.9 1
28 9.9 1
34 9.9 1
35 9.9 1
37 9.9 1
47 9.9 1
55 9.9 1
57 9.9 1
58 9.9 1
62 9.9 1
63 9.9 1
73 9.9 1
74 9.9 1
77 9.9 1
78 9.9 1
87 9.9 1
88 9.9 1
93 9.9 1
96 9.9 1
99 9.9 1
104 9.9 1
105 9.9 1
115 9.9 1
123 9.9 1
135 9.9 1
144 9.9 1
148 9.9 1
151 9.9 1
157 9.9 1
163 9.9 0
164 9.9 1
166 9.9 1
174 9.9 1
176 9.9 1
189 9.9 1
190 9.9 1
191 9.9 1
194 9.9 1
196 9.9 1
16 10.0 1
17 10.0 1
19 10.0 1
30 10.0 1
43 10.0 1
50 10.0 1
59 10.0 1
67 10.0 0
76 10.0 1
80 10.0 1
90 10.0 1
92 10.0 1
109 10.0 1
118 10.0 0
121 10.0 1
124 10.0 1
125 10.0 1
140 10.0 1
149 10.0 0
153 10.0 1
159 10.0 1
177 10.0 1
180 10.0 1
185 10.0 1
198 10.0 1
6 10.1 0
7 10.1 0
9 10.1 0
10 10.1 0
11 10.1 1
18 10.1 1
25 10.1 1
26 10.1 1
27 10.1 1
45 10.1 1
48 10.1 1
65 10.1 1
70 10.1 0
71 10.1 1
72 10.1 1
75 10.1 1
79 10.1 1
83 10.1 1
85 10.1 1
100 10.1 1
114 10.1 1
117 10.1 1
122 10.1 1
131 10.1 1
141 10.1 1
152 10.1 1
158 10.1 1
160 10.1 1
167 10.1 1
171 10.1 1
175 10.1 1
188 10.1 1
192 10.1 1
193 10.1 1
195 10.1 1
199 10.1 1
1 10.2 0
21 10.2 1
29 10.2 1
31 10.2 1
39 10.2 1
44 10.2 1
52 10.2 1
53 10.2 1
56 10.2 1
60 10.2 1
64 10.2 1
68 10.2 0
69 10.2 0
81 10.2 1
86 10.2 1
98 10.2 1
101 10.2 1
103 10.2 1
111 10.2 1
113 10.2 1
126 10.2 1
130 10.2 1
132 10.2 1
142 10.2 1
143 10.2 1
145 10.2 1
146 10.2 1
147 10.2 1
150 10.2 0
165 10.2 1
168 10.2 1
172 10.2 1
182 10.2 1
186 10.2 1
187 10.2 1
2 10.3 0
4 10.3 0
13 10.3 1
23 10.3 1
32 10.3 1
33 10.3 1
36 10.3 1
38 10.3 1
49 10.3 1
51 10.3 1
61 10.3 1
82 10.3 1
84 10.3 1
94 10.3 1
112 10.3 1
116 10.3 1
120 10.3 1
129 10.3 1
136 10.3 1
138 10.3 1
154 10.3 0
155 10.3 1
156 10.3 1
162 10.3 0
169 10.3 1
173 10.3 1
178 10.3 1
179 10.3 0
181 10.3 1
183 10.3 1
200 10.3 1
5 10.4 0
8 10.4 0
12 10.4 1
14 10.4 1
20 10.4 1
30 10.4 1
34 10.4 1
42 10.4 1
46 10.4 1
55 10.4 1
57 10.4 1
58 10.4 1
66 10.4 0
74 10.4 1
89 10.4 1
91 10.4 1
95 10.4 1
96 10.4 1
97 10.4 1
99 10.4 1
102 10.4 1
106 10.4 1
107 10.4 1
108 10.4 1
110 10.4 1
119 10.4 1
127 10.4 1
128 10.4 1
133 10.4 1
134 10.4 1
137 10.4 1
139 10.4 1
148 10.4 1
157 10.4 1
161 10.4 1
166 10.4 1
170 10.4 1
184 10.4 0
196 10.4 1
197 10.4 1
7 10.5 0
15 10.5 1
16 10.5 1
22 10.5 1
28 10.5 1
35 10.5 1
37 10.5 1
40 10.5 1
50 10.5 1
59 10.5 1
62 10.5 1
63 10.5 1
67 10.5 0
73 10.5 1
77 10.5 1
88 10.5 1
92 10.5 1
93 10.5 1
104 10.5 1
105 10.5 1
115 10.5 1
123 10.5 1
124 10.5 1
135 10.5 1
140 10.5 1
144 10.5 1
174 10.5 1
176 10.5 1
180 10.5 1
189 10.5 1
190 10.5 1
191 10.5 1
198 10.5 1
199 10.5 1
3 10.6 0
9 10.6 0
10 10.6 0
11 10.6 1
17 10.6 1
19 10.6 1
25 10.6 1
27 10.6 1
41 10.6 1
43 10.6 1
45 10.6 1
47 10.6 1
54 10.6 1
75 10.6 1
76 10.6 1
78 10.6 1
79 10.6 1
83 10.6 1
85 10.6 1
90 10.6 1
109 10.6 1
125 10.6 1
149 10.6 0
151 10.6 1
153 10.6 1
159 10.6 1
160 10.6 1
163 10.6 0
164 10.6 1
167 10.6 1
171 10.6 1
175 10.6 1
185 10.6 1
193 10.6 1
