pedestrianId simTime groupId-PID5
154 57.1 0
159 57.1 1
11 57.2 0
24 57.2 1
25 57.2 1
31 57.2 1
46 57.2 0
47 57.2 1
48 57.2 1
53 57.2 1
54 57.2 1
55 57.2 1
61 57.2 1
72 57.2 1
75 57.2 1
86 57.2 1
105 57.2 1
108 57.2 1
115 57.2 0
119 57.2 1
121 57.2 1
132 57.2 1
137 57.2 1
140 57.2 1
151 57.2 1
157 57.2 1
161 57.2 1
8 57.3 0
9 57.3 0
18 57.3 1
26 57.3 1
27 57.3 1
33 57.3 1
45 57.3 1
58 57.3 1
59 57.3 2
68 57.3 1
110 57.3 1
117 57.3 1
125 57.3 1
129 57.3 1
147 57.3 1
7 57.4 0
12 57.4 1
22 57.4 1
44 57.4 0
60 57.4 1
90 57.4 1
97 57.4 1
98 57.4 1
103 57.4 1
106 57.4 1
107 57.4 1
109 57.4 1
114 57.4 1
122 57.4 1
131 57.4 0
136 57.4 1
139 57.4 1
141 57.4 1
148 57.4 1
150 57.4 1
160 57.4 1
2 57.5 0
4 57.5 0
17 57.5 1
23 57.5 1
35 57.5 1
38 57.5 1
43 57.5 1
57 57.5 1
63 57.5 1
64 57.5 1
74 57.5 1
95 57.5 1
96 57.5 2
104 57.5 1
120 57.5 1
124 57.5 1
126 57.5 1
127 57.5 1
133 57.5 1
134 57.5 1
138 57.5 1
144 57.5 1
145 57.5 1
152 57.5 1
156 57.5 1
158 57.5 1
162 57.5 1
1 57.6 0
3 57.6 2
10 57.6 0
16 57.6 1
20 57.6 1
36 57.6 1
56 57.6 1
69 57.6 0
70 57.6 1
71 57.6 1
79 57.6 1
80 57.6 1
82 57.6 1
89 57.6 1
123 57.6 1
128 57.6 1
135 57.6 1
143 57.6 2
146 57.6 1
153 57.6 1
154 57.6 0
24 57.7 1
47 57.7 1
52 57.7 1
53 57.7 1
54 57.7 1
55 57.7 1
61 57.7 1
73 57.7 1
75 57.7 1
81 57.7 1
86 57.7 1
87 57.7 1
88 57.7 1
91 57.7 1
105 57.7 1
115 57.7 0
118 57.7 1
121 57.7 1
130 57.7 1
132 57.7 1
137 57.7 1
140 57.7 1
142 57.7 1
155 57.7 0
157 57.7 1
11 57.8 0
18 57.8 1
21 57.8 1
25 57.8 1
26 57.8 1
46 57.8 0
62 57.8 1
72 57.8 1
102 57.8 1
108 57.8 1
116 57.8 1
117 57.8 1
129 57.8 1
147 57.8 1
149 57.8 1
159 57.8 1
161 57.8 1
8 57.9 0
12 57.9 1
31 57.9 1
32 57.9 1
33 57.9 1
45 57.9 1
48 57.9 1
59 57.9 2
64 57.9 1
68 57.9 1
98 57.9 1
110 57.9 1
114 57.9 1
119 57.9 1
125 57.9 1
136 57.9 1
151 57.9 1
2 58.0 0
9 58.0 0
22 58.0 1
27 58.0 1
44 58.0 0
58 58.0 1
60 58.0 1
63 58.0 1
74 58.0 1
90 58.0 1
95 58.0 1
106 58.0 1
107 58.0 1
122 58.0 1
124 58.0 1
131 58.0 0
139 58.0 1
141 58.0 1
144 58.0 1
145 58.0 1
148 58.0 1
150 58.0 1
152 58.0 1
160 58.0 1
4 58.1 0
16 58.1 1
17 58.1 1
36 58.1 1
38 58.1 1
43 58.1 1
56 58.1 1
57 58.1 1
80 58.1 1
89 58.1 1
96 58.1 2
97 58.1 1
103 58.1 1
104 58.1 1
109 58.1 1
126 58.1 1
133 58.1 1
134 58.1 1
137 58.1 1
158 58.1 1
1 58.2 0
3 58.2 2
7 58.2 0
10 58.2 0
20 58.2 1
23 58.2 1
24 58.2 1
35 58.2 1
47 58.2 1
53 58.2 1
54 58.2 1
61 58.2 1
70 58.2 1
71 58.2 1
75 58.2 1
86 58.2 1
115 58.2 0
118 58.2 1
120 58.2 1
121 58.2 1
123 58.2 1
127 58.2 1
128 58.2 1
135 58.2 1
138 58.2 1
140 58.2 1
146 58.2 1
154 58.2 0
156 58.2 1
157 58.2 1
18 58.3 1
46 58.3 0
52 58.3 1
55 58.3 1
69 58.3 0
79 58.3 1
82 58.3 1
87 58.3 1
91 58.3 1
105 58.3 1
108 58.3 1
117 58.3 1
132 58.3 1
142 58.3 1
143 58.3 2
147 58.3 1
153 58.3 1
162 58.3 1
11 58.4 0
26 58.4 1
33 58.4 1
45 58.4 1
59 58.4 2
64 58.4 1
72 58.4 1
73 58.4 1
81 58.4 1
88 58.4 1
98 58.4 1
114 58.4 1
129 58.4 1
130 58.4 1
161 58.4 1
2 58.5 0
8 58.5 0
12 58.5 1
21 58.5 1
22 58.5 1
25 58.5 1
44 58.5 0
63 58.5 1
68 58.5 1
107 58.5 1
110 58.5 1
116 58.5 1
122 58.5 1
124 58.5 1
125 58.5 1
131 58.5 0
136 58.5 1
139 58.5 1
141 58.5 1
144 58.5 1
145 58.5 1
150 58.5 1
159 58.5 1
160 58.5 1
9 58.6 0
27 58.6 1
31 58.6 1
32 58.6 1
38 58.6 1
48 58.6 1
56 58.6 1
74 58.6 1
75 58.6 1
89 58.6 1
90 58.6 1
95 58.6 1
102 58.6 1
106 58.6 1
119 58.6 1
126 58.6 1
137 58.6 1
149 58.6 1
151 58.6 1
152 58.6 1
155 58.6 0
1 58.7 0
4 58.7 0
10 58.7 0
16 58.7 1
17 58.7 1
36 58.7 1
43 58.7 1
47 58.7 1
57 58.7 1
58 58.7 1
60 58.7 1
61 58.7 1
70 58.7 1
71 58.7 1
80 58.7 1
97 58.7 1
109 58.7 1
115 58.7 0
121 58.7 1
133 58.7 1
134 58.7 1
135 58.7 1
148 58.7 1
154 58.7 0
157 58.7 1
158 58.7 1
18 58.8 1
20 58.8 1
23 58.8 1
24 58.8 1
35 58.8 1
53 58.8 1
54 58.8 1
55 58.8 1
62 58.8 1
86 58.8 1
96 58.8 2
103 58.8 1
104 58.8 1
117 58.8 1
118 58.8 1
123 58.8 1
127 58.8 1
128 58.8 1
132 58.8 1
140 58.8 1
146 58.8 1
147 58.8 1
3 58.9 2
7 58.9 0
45 58.9 1
46 58.9 0
52 58.9 1
64 58.9 1
79 58.9 1
82 58.9 1
87 58.9 1
91 58.9 1
105 58.9 1
108 58.9 1
129 58.9 1
138 58.9 1
142 58.9 1
143 58.9 2
156 58.9 1
2 59.0 0
11 59.0 0
12 59.0 1
26 59.0 1
33 59.0 1
44 59.0 0
63 59.0 1
68 59.0 1
69 59.0 0
72 59.0 1
73 59.0 1
88 59.0 1
98 59.0 1
114 59.0 1
120 59.0 1
122 59.0 1
124 59.0 1
130 59.0 1
137 59.0 1
144 59.0 1
145 59.0 1
153 59.0 1
161 59.0 1
162 59.0 1
8 59.1 0
21 59.1 1
22 59.1 1
25 59.1 1
38 59.1 1
56 59.1 1
75 59.1 1
81 59.1 1
89 59.1 1
107 59.1 1
110 59.1 1
131 59.1 0
136 59.1 1
139 59.1 1
141 59.1 1
150 59.1 1
152 59.1 1
160 59.1 1
27 59.2 1
31 59.2 1
47 59.2 1
70 59.2 1
74 59.2 1
95 59.2 1
115 59.2 0
116 59.2 1
121 59.2 1
125 59.2 1
126 59.2 1
157 59.2 1
159 59.2 1
1 59.3 0
4 59.3 0
9 59.3 0
10 59.3 0
16 59.3 1
17 59.3 1
24 59.3 1
36 59.3 1
43 59.3 1
48 59.3 1
53 59.3 1
54 59.3 1
57 59.3 1
60 59.3 1
61 59.3 1
64 59.3 1
71 59.3 1
80 59.3 1
86 59.3 1
90 59.3 1
97 59.3 0
106 59.3 1
117 59.3 1
119 59.3 1
134 59.3 1
135 59.3 1
140 59.3 1
147 59.3 1
148 59.3 1
151 59.3 1
154 59.3 0
158 59.3 1
18 59.4 1
20 59.4 1
23 59.4 1
32 59.4 1
35 59.4 1
45 59.4 1
55 59.4 1
58 59.4 1
96 59.4 2
102 59.4 1
104 59.4 1
105 59.4 1
108 59.4 1
109 59.4 1
118 59.4 1
123 59.4 1
127 59.4 1
128 59.4 1
132 59.4 1
133 59.4 1
146 59.4 1
149 59.4 1
2 59.5 0
3 59.5 2
26 59.5 1
44 59.5 0
46 59.5 0
52 59.5 1
63 59.5 1
72 59.5 1
79 59.5 1
87 59.5 1
98 59.5 1
114 59.5 1
122 59.5 1
124 59.5 1
129 59.5 1
137 59.5 1
144 59.5 1
145 59.5 1
155 59.5 0
156 59.5 1
7 59.6 0
11 59.6 0
12 59.6 1
22 59.6 1
33 59.6 1
68 59.6 1
73 59.6 1
75 59.6 1
82 59.6 1
89 59.6 1
91 59.6 1
103 59.6 1
107 59.6 1
130 59.6 1
136 59.6 1
138 59.6 1
142 59.6 1
143 59.6 2
160 59.6 1
161 59.6 1
8 59.7 0
47 59.7 1
56 59.7 1
69 59.7 0
88 59.7 1
110 59.7 1
115 59.7 0
120 59.7 1
121 59.7 1
126 59.7 1
131 59.7 0
139 59.7 1
141 59.7 1
150 59.7 1
152 59.7 1
157 59.7 1
162 59.7 1
1 59.8 0
4 59.8 0
17 59.8 1
21 59.8 1
24 59.8 1
25 59.8 1
27 59.8 1
36 59.8 1
53 59.8 1
54 59.8 1
61 59.8 1
62 59.8 1
64 59.8 1
70 59.8 1
74 59.8 1
86 59.8 1
95 59.8 1
117 59.8 1
125 59.8 1
140 59.8 1
147 59.8 1
153 59.8 1
154 59.8 0
10 59.9 0
16 59.9 1
18 59.9 1
31 59.9 1
57 59.9 1
71 59.9 1
80 59.9 1
81 59.9 1
90 59.9 1
97 59.9 0
106 59.9 1
116 59.9 1
132 59.9 1
134 59.9 1
135 59.9 1
137 59.9 1
146 59.9 1
158 59.9 1
159 59.9 1
2 60.0 0
9 60.0 0
20 60.0 1
23 60.0 1
43 60.0 1
44 60.0 0
45 60.0 1
46 60.0 0
55 60.0 1
60 60.0 1
63 60.0 1
96 60.0 2
98 60.0 1
104 60.0 1
105 60.0 1
108 60.0 1
114 60.0 1
118 60.0 1
119 60.0 1
122 60.0 1
123 60.0 1
124 60.0 1
128 60.0 1
129 60.0 1
133 60.0 1
144 60.0 1
145 60.0 1
148 60.0 1
151 60.0 1
3 60.1 2
12 60.1 1
26 60.1 1
33 60.1 1
35 60.1 1
48 60.1 1
58 60.1 1
68 60.1 1
72 60.1 1
75 60.1 1
79 60.1 1
87 60.1 1
89 60.1 1
109 60.1 1
127 60.1 1
160 60.1 1
11 60.2 0
22 60.2 1
32 60.2 1
47 60.2 1
52 60.2 1
56 60.2 1
64 60.2 1
82 60.2 1
91 60.2 1
102 60.2 1
107 60.2 1
115 60.2 0
121 60.2 1
130 60.2 1
136 60.2 1
139 60.2 1
142 60.2 1
149 60.2 1
152 60.2 1
156 60.2 1
161 60.2 1
8 60.3 0
24 60.3 1
53 60.3 1
54 60.3 1
61 60.3 1
69 60.3 0
70 60.3 1
73 60.3 1
74 60.3 1
86 60.3 1
103 60.3 1
110 60.3 1
117 60.3 1
126 60.3 1
131 60.3 0
138 60.3 1
140 60.3 1
141 60.3 1
143 60.3 2
147 60.3 1
150 60.3 1
154 60.3 0
157 60.3 1
1 60.4 0
4 60.4 0
7 60.4 0
16 60.4 1
17 60.4 1
18 60.4 1
27 60.4 1
36 60.4 1
71 60.4 1
88 60.4 1
95 60.4 1
125 60.4 1
135 60.4 1
137 60.4 1
145 60.4 1
162 60.4 1
2 60.5 0
10 60.5 0
21 60.5 1
25 60.5 1
45 60.5 1
55 60.5 1
57 60.5 1
63 60.5 1
75 60.5 1
80 60.5 1
97 60.5 0
98 60.5 1
106 60.5 1
108 60.5 1
118 60.5 1
120 60.5 1
124 60.5 1
132 60.5 1
134 60.5 0
144 60.5 1
146 60.5 1
153 60.5 1
155 60.5 0
20 60.6 1
23 60.6 1
26 60.6 1
31 60.6 1
43 60.6 1
44 60.6 0
46 60.6 0
60 60.6 1
81 60.6 1
89 60.6 1
90 60.6 1
96 60.6 2
105 60.6 1
114 60.6 1
116 60.6 1
122 60.6 1
123 60.6 1
128 60.6 1
129 60.6 1
133 60.6 1
148 60.6 1
158 60.6 1
159 60.6 1
9 60.7 0
12 60.7 1
22 60.7 1
33 60.7 1
35 60.7 1
47 60.7 1
56 60.7 1
58 60.7 1
64 60.7 1
68 60.7 1
72 60.7 1
79 60.7 1
87 60.7 1
104 60.7 1
109 60.7 1
115 60.7 0
119 60.7 1
121 60.7 1
127 60.7 1
151 60.7 1
160 60.7 1
3 60.8 2
11 60.8 0
24 60.8 1
48 60.8 1
52 60.8 1
53 60.8 1
54 60.8 1
61 60.8 1
62 60.8 1
70 60.8 1
86 60.8 1
91 60.8 1
107 60.8 1
117 60.8 1
130 60.8 1
136 60.8 1
139 60.8 1
140 60.8 1
141 60.8 1
147 60.8 1
152 60.8 1
157 60.8 1
161 60.8 1
8 60.9 0
18 60.9 1
32 60.9 1
36 60.9 1
73 60.9 1
74 60.9 1
82 60.9 1
110 60.9 1
126 60.9 1
131 60.9 0
137 60.9 1
142 60.9 1
143 60.9 2
145 60.9 1
150 60.9 1
154 60.9 0
156 60.9 1
1 61.0 0
2 61.0 0
4 61.0 0
10 61.0 0
16 61.0 1
17 61.0 1
27 61.0 1
45 61.0 1
57 61.0 1
63 61.0 1
69 61.0 0
71 61.0 1
75 61.0 1
95 61.0 1
98 61.0 1
102 61.0 1
103 61.0 1
124 61.0 1
125 61.0 1
132 61.0 1
135 61.0 1
138 61.0 1
144 61.0 1
149 61.0 1
7 61.1 0
21 61.1 1
25 61.1 1
44 61.1 0
55 61.1 1
80 61.1 1
88 61.1 1
89 61.1 1
97 61.1 0
105 61.1 1
106 61.1 1
108 61.1 1
114 61.1 1
118 61.1 1
122 61.1 1
129 61.1 1
134 61.1 0
146 61.1 1
162 61.1 1
20 61.2 1
23 61.2 1
26 61.2 1
43 61.2 1
46 61.2 0
47 61.2 1
56 61.2 1
64 61.2 1
68 61.2 1
90 61.2 1
96 61.2 2
115 61.2 0
120 61.2 1
121 61.2 1
123 61.2 1
128 61.2 1
133 61.2 1
153 61.2 1
158 61.2 1
160 61.2 1
12 61.3 1
22 61.3 1
31 61.3 1
33 61.3 1
35 61.3 1
54 61.3 1
60 61.3 1
72 61.3 1
79 61.3 1
81 61.3 1
86 61.3 1
87 61.3 1
104 61.3 1
107 61.3 1
116 61.3 1
117 61.3 1
136 61.3 1
137 61.3 1
140 61.3 1
147 61.3 1
148 61.3 1
152 61.3 1
157 61.3 1
3 61.4 2
9 61.4 0
11 61.4 0
18 61.4 1
24 61.4 1
52 61.4 1
53 61.4 1
58 61.4 1
61 61.4 1
70 61.4 1
109 61.4 1
119 61.4 1
126 61.4 1
127 61.4 1
130 61.4 1
139 61.4 1
141 61.4 1
145 61.4 1
150 61.4 1
151 61.4 1
154 61.4 0
155 61.4 0
159 61.4 1
161 61.4 1
1 61.5 0
2 61.5 0
8 61.5 0
17 61.5 1
36 61.5 1
45 61.5 1
48 61.5 1
63 61.5 1
73 61.5 1
74 61.5 1
75 61.5 1
82 61.5 1
91 61.5 1
98 61.5 1
110 61.5 1
124 61.5 1
131 61.5 0
132 61.5 1
142 61.5 1
144 61.5 1
156 61.5 1
4 61.6 0
10 61.6 0
16 61.6 1
27 61.6 1
44 61.6 0
55 61.6 1
57 61.6 1
64 61.6 1
71 61.6 1
89 61.6 1
95 61.6 1
108 61.6 1
114 61.6 1
122 61.6 1
125 61.6 1
135 61.6 1
143 61.6 2
32 61.7 1
46 61.7 0
47 61.7 1
56 61.7 1
69 61.7 0
80 61.7 1
88 61.7 1
105 61.7 1
115 61.7 0
118 61.7 1
121 61.7 1
129 61.7 1
134 61.7 0
138 61.7 1
146 61.7 1
12 61.8 1
20 61.8 1
21 61.8 1
22 61.8 1
25 61.8 1
26 61.8 1
33 61.8 1
43 61.8 1
54 61.8 1
62 61.8 1
68 61.8 1
86 61.8 1
90 61.8 1
97 61.8 0
102 61.8 1
103 61.8 1
106 61.8 1
117 61.8 1
128 61.8 1
133 61.8 1
137 61.8 1
147 61.8 1
157 61.8 1
158 61.8 1
160 61.8 1
7 61.9 0
18 61.9 1
23 61.9 1
24 61.9 1
31 61.9 1
53 61.9 1
60 61.9 1
61 61.9 1
70 61.9 1
72 61.9 1
79 61.9 1
96 61.9 2
107 61.9 1
116 61.9 1
123 61.9 1
136 61.9 1
139 61.9 1
140 61.9 1
145 61.9 1
148 61.9 1
149 61.9 1
152 61.9 1
153 61.9 1
162 61.9 1
2 62.0 0
3 62.0 2
11 62.0 0
35 62.0 1
52 62.0 1
63 62.0 1
75 62.0 1
81 62.0 1
87 62.0 1
98 62.0 1
104 62.0 1
109 62.0 1
120 62.0 1
124 62.0 1
126 62.0 1
127 62.0 1
130 62.0 1
141 62.0 1
144 62.0 1
150 62.0 1
154 62.0 0
161 62.0 1
1 62.1 0
8 62.1 0
9 62.1 0
17 62.1 1
36 62.1 1
44 62.1 0
45 62.1 1
58 62.1 1
64 62.1 1
71 62.1 1
74 62.1 1
91 62.1 1
95 62.1 1
110 62.1 1
122 62.1 1
131 62.1 0
132 62.1 1
135 62.1 1
142 62.1 1
159 62.1 1
4 62.2 0
10 62.2 0
16 62.2 1
27 62.2 1
47 62.2 1
55 62.2 1
57 62.2 1
73 62.2 1
82 62.2 1
89 62.2 1
105 62.2 1
108 62.2 1
114 62.2 1
115 62.2 0
119 62.2 1
121 62.2 1
129 62.2 1
134 62.2 0
137 62.2 1
143 62.2 2
146 62.2 1
151 62.2 1
156 62.2 1
26 62.3 1
46 62.3 0
48 62.3 1
54 62.3 1
56 62.3 1
68 62.3 1
80 62.3 1
86 62.3 1
117 62.3 1
118 62.3 1
125 62.3 1
147 62.3 1
155 62.3 0
157 62.3 1
160 62.3 1
12 62.4 1
18 62.4 1
20 62.4 1
22 62.4 1
24 62.4 1
25 62.4 1
33 62.4 1
43 62.4 1
53 62.4 1
61 62.4 1
69 62.4 0
70 62.4 1
88 62.4 1
97 62.4 0
106 62.4 1
107 62.4 1
128 62.4 1
138 62.4 1
140 62.4 1
144 62.4 1
145 62.4 1
152 62.4 1
158 62.4 1
2 62.5 0
21 62.5 1
23 62.5 1
32 62.5 1
63 62.5 1
64 62.5 1
72 62.5 1
75 62.5 1
79 62.5 1
90 62.5 1
96 62.5 2
98 62.5 1
103 62.5 1
123 62.5 1
124 62.5 1
126 62.5 1
133 62.5 1
136 62.5 1
139 62.5 1
141 62.5 1
154 62.5 0
3 62.6 2
7 62.6 0
31 62.6 1
35 62.6 1
36 62.6 1
45 62.6 1
52 62.6 1
60 62.6 1
74 62.6 1
87 62.6 1
102 62.6 1
104 62.6 1
116 62.6 1
122 62.6 1
127 62.6 1
130 62.6 1
132 62.6 1
148 62.6 1
150 62.6 1
161 62.6 1
162 62.6 1
1 62.7 0
8 62.7 0
9 62.7 0
11 62.7 0
16 62.7 1
17 62.7 1
44 62.7 0
47 62.7 1
71 62.7 1
81 62.7 1
89 62.7 1
95 62.7 1
108 62.7 1
109 62.7 1
110 62.7 1
114 62.7 1
115 62.7 0
120 62.7 1
121 62.7 1
129 62.7 1
131 62.7 0
135 62.7 1
137 62.7 1
149 62.7 1
153 62.7 1
4 62.8 0
10 62.8 0
27 62.8 1
54 62.8 1
55 62.8 1
56 62.8 1
57 62.8 1
58 62.8 1
62 62.8 1
73 62.8 1
82 62.8 1
91 62.8 1
105 62.8 1
117 62.8 1
134 62.8 0
142 62.8 1
146 62.8 1
147 62.8 1
157 62.8 1
159 62.8 1
12 62.9 1
22 62.9 1
24 62.9 1
26 62.9 1
33 62.9 1
46 62.9 0
53 62.9 1
61 62.9 1
68 62.9 1
75 62.9 1
80 62.9 1
86 62.9 1
118 62.9 1
119 62.9 1
125 62.9 1
140 62.9 1
143 62.9 2
144 62.9 1
145 62.9 1
151 62.9 1
156 62.9 1
160 62.9 1
2 63.0 0
18 63.0 1
43 63.0 1
48 63.0 1
63 63.0 1
64 63.0 1
70 63.0 1
97 63.0 0
98 63.0 1
106 63.0 1
107 63.0 1
124 63.0 1
128 63.0 1
136 63.0 1
152 63.0 1
158 63.0 1
21 63.1 1
23 63.1 1
25 63.1 1
45 63.1 1
69 63.1 0
72 63.1 1
88 63.1 1
90 63.1 1
96 63.1 2
123 63.1 1
126 63.1 1
133 63.1 1
137 63.1 1
138 63.1 1
139 63.1 1
141 63.1 1
154 63.1 0
1 63.2 0
17 63.2 1
32 63.2 1
35 63.2 1
36 63.2 1
44 63.2 0
47 63.2 1
52 63.2 1
60 63.2 1
71 63.2 1
74 63.2 1
79 63.2 1
87 63.2 1
89 63.2 1
103 63.2 1
108 63.2 1
114 63.2 1
115 63.2 0
121 63.2 1
122 63.2 1
130 63.2 1
131 63.2 0
132 63.2 1
135 63.2 1
148 63.2 1
150 63.2 1
155 63.2 0
161 63.2 1
3 63.3 2
8 63.3 0
10 63.3 0
11 63.3 0
16 63.3 1
31 63.3 1
55 63.3 1
56 63.3 1
95 63.3 1
104 63.3 1
110 63.3 1
116 63.3 1
117 63.3 1
127 63.3 1
129 63.3 1
145 63.3 1
147 63.3 1
157 63.3 1
162 63.3 1
4 63.4 0
7 63.4 0
9 63.4 0
24 63.4 1
26 63.4 1
27 63.4 1
46 63.4 0
53 63.4 1
54 63.4 1
57 63.4 1
58 63.4 1
61 63.4 1
68 63.4 1
73 63.4 1
75 63.4 1
86 63.4 1
91 63.4 1
102 63.4 1
105 63.4 1
109 63.4 1
118 63.4 1
120 63.4 1
134 63.4 0
140 63.4 1
142 63.4 1
144 63.4 1
146 63.4 1
153 63.4 1
160 63.4 1
2 63.5 0
12 63.5 1
18 63.5 1
22 63.5 1
33 63.5 1
63 63.5 1
64 63.5 1
70 63.5 1
80 63.5 1
81 63.5 1
82 63.5 1
98 63.5 1
107 63.5 1
124 63.5 1
125 63.5 1
128 63.5 1
149 63.5 1
152 63.5 1
159 63.5 1
43 63.6 1
45 63.6 1
72 63.6 1
97 63.6 0
106 63.6 1
119 63.6 1
126 63.6 1
136 63.6 1
137 63.6 1
143 63.6 2
151 63.6 1
154 63.6 0
156 63.6 1
158 63.6 1
23 63.7 1
36 63.7 1
44 63.7 0
47 63.7 1
48 63.7 1
62 63.7 1
69 63.7 0
89 63.7 1
90 63.7 1
96 63.7 2
114 63.7 1
115 63.7 0
121 63.7 1
122 63.7 1
123 63.7 1
132 63.7 1
133 63.7 1
139 63.7 1
141 63.7 1
1 63.8 0
17 63.8 1
21 63.8 1
25 63.8 1
52 63.8 1
56 63.8 1
60 63.8 1
71 63.8 1
74 63.8 1
79 63.8 1
87 63.8 1
88 63.8 1
108 63.8 1
117 63.8 1
129 63.8 1
130 63.8 1
131 63.8 0
135 63.8 1
138 63.8 1
145 63.8 1
147 63.8 1
150 63.8 1
157 63.8 1
161 63.8 1
3 63.9 2
4 63.9 0
8 63.9 0
10 63.9 0
11 63.9 0
16 63.9 1
31 63.9 1
35 63.9 1
54 63.9 1
55 63.9 1
64 63.9 1
75 63.9 1
86 63.9 1
95 63.9 1
104 63.9 1
105 63.9 1
110 63.9 1
127 63.9 1
140 63.9 1
144 63.9 1
148 63.9 1
2 64.0 0
12 64.0 1
18 64.0 1
22 64.0 1
24 64.0 1
26 64.0 1
32 64.0 1
46 64.0 0
53 64.0 1
57 64.0 1
61 64.0 1
63 64.0 1
68 64.0 1
70 64.0 1
91 64.0 1
98 64.0 1
103 64.0 1
109 64.0 1
116 64.0 1
118 64.0 1
124 64.0 1
134 64.0 0
137 64.0 1
142 64.0 1
146 64.0 1
160 64.0 1
162 64.0 1
7 64.1 0
9 64.1 0
27 64.1 1
33 64.1 1
58 64.1 1
73 64.1 1
80 64.1 1
82 64.1 1
107 64.1 1
125 64.1 1
128 64.1 1
152 64.1 1
153 64.1 1
44 64.2 0
45 64.2 1
47 64.2 1
72 64.2 1
81 64.2 1
89 64.2 1
97 64.2 0
102 64.2 1
106 64.2 1
115 64.2 0
120 64.2 1
121 64.2 1
122 64.2 1
126 64.2 1
136 64.2 1
139 64.2 1
141 64.2 1
143 64.2 2
154 64.2 0
155 64.2 0
156 64.2 1
158 64.2 1
159 64.2 1
23 64.3 1
36 64.3 1
43 64.3 1
96 64.3 2
108 64.3 1
114 64.3 1
117 64.3 1
119 64.3 1
123 64.3 1
132 64.3 1
133 64.3 1
145 64.3 1
147 64.3 1
149 64.3 1
150 64.3 1
151 64.3 1
157 64.3 1
1 64.4 0
17 64.4 1
25 64.4 1
54 64.4 1
55 64.4 1
56 64.4 1
64 64.4 1
69 64.4 0
71 64.4 1
74 64.4 1
75 64.4 1
79 64.4 1
86 64.4 1
87 64.4 1
88 64.4 1
90 64.4 1
129 64.4 1
130 64.4 1
131 64.4 0
135 64.4 1
140 64.4 1
144 64.4 1
161 64.4 1
2 64.5 0
3 64.5 2
4 64.5 0
8 64.5 0
10 64.5 0
11 64.5 0
16 64.5 1
18 64.5 1
21 64.5 1
24 64.5 1
35 64.5 1
48 64.5 1
52 64.5 1
53 64.5 1
60 64.5 1
61 64.5 1
68 64.5 1
95 64.5 1
98 64.5 1
105 64.5 1
110 64.5 1
124 64.5 1
127 64.5 1
137 64.5 1
138 64.5 1
148 64.5 1
160 64.5 1
12 64.6 1
22 64.6 1
26 64.6 1
31 64.6 1
33 64.6 1
46 64.6 0
57 64.6 1
63 64.6 1
70 64.6 1
104 64.6 1
107 64.6 1
118 64.6 1
134 64.6 0
146 64.6 1
152 64.6 1
27 64.7 1
32 64.7 1
44 64.7 0
45 64.7 1
47 64.7 1
62 64.7 1
73 64.7 1
80 64.7 1
82 64.7 1
89 64.7 1
91 64.7 1
103 64.7 1
109 64.7 1
115 64.7 0
116 64.7 1
117 64.7 1
121 64.7 1
122 64.7 1
125 64.7 1
128 64.7 1
142 64.7 1
154 64.7 0
162 64.7 1
9 64.8 0
58 64.8 1
72 64.8 1
75 64.8 1
114 64.8 1
126 64.8 1
132 64.8 1
136 64.8 1
139 64.8 1
141 64.8 1
145 64.8 1
147 64.8 1
158 64.8 1
1 64.9 0
7 64.9 0
17 64.9 1
36 64.9 1
43 64.9 1
54 64.9 1
56 64.9 1
64 64.9 1
71 64.9 1
74 64.9 1
81 64.9 1
86 64.9 1
97 64.9 0
106 64.9 1
108 64.9 1
120 64.9 1
123 64.9 1
129 64.9 1
133 64.9 1
135 64.9 1
137 64.9 1
143 64.9 2
144 64.9 1
150 64.9 1
153 64.9 1
156 64.9 1
157 64.9 1
159 64.9 1
2 65.0 0
16 65.0 1
18 65.0 1
23 65.0 1
24 65.0 1
53 65.0 1
55 65.0 1
61 65.0 1
79 65.0 1
87 65.0 1
90 65.0 1
96 65.0 2
98 65.0 1
102 65.0 1
119 65.0 1
124 65.0 1
131 65.0 0
140 65.0 1
151 65.0 1
161 65.0 1
3 65.1 2
4 65.1 0
8 65.1 0
10 65.1 0
11 65.1 0
21 65.1 1
22 65.1 1
25 65.1 1
26 65.1 1
35 65.1 1
46 65.1 0
52 65.1 1
60 65.1 1
63 65.1 1
68 65.1 1
69 65.1 0
70 65.1 1
88 65.1 1
95 65.1 1
105 65.1 1
110 65.1 1
130 65.1 1
146 65.1 1
149 65.1 1
155 65.1 0
160 65.1 1
12 65.2 1
33 65.2 1
45 65.2 1
47 65.2 1
48 65.2 1
57 65.2 1
89 65.2 1
104 65.2 1
107 65.2 1
115 65.2 0
117 65.2 1
118 65.2 1
121 65.2 1
122 65.2 1
127 65.2 1
134 65.2 0
138 65.2 1
148 65.2 1
152 65.2 1
154 65.2 0
27 65.3 1
31 65.3 1
44 65.3 0
64 65.3 1
73 65.3 1
75 65.3 1
80 65.3 1
91 65.3 1
109 65.3 1
114 65.3 1
125 65.3 1
126 65.3 1
128 65.3 1
136 65.3 1
142 65.3 1
145 65.3 1
147 65.3 1
36 65.4 1
54 65.4 1
56 65.4 1
72 65.4 1
82 65.4 1
86 65.4 1
103 65.4 1
108 65.4 1
116 65.4 1
132 65.4 1
137 65.4 1
139 65.4 1
141 65.4 1
144 65.4 1
157 65.4 1
158 65.4 1
162 65.4 1
1 65.5 0
