pedestrianId simTime groupId-PID5
1 53.0 0
13 53.0 1
16 53.0 1
28 53.0 0
7 53.1 2
19 53.1 0
11 53.2 1
23 53.2 1
2 53.3 0
5 53.3 0
17 53.3 1
22 53.3 1
4 53.4 0
8 53.4 0
20 53.4 1
29 53.4 1
1 53.5 0
13 53.5 1
25 53.5 1
26 53.5 1
14 53.6 1
16 53.6 1
28 53.6 0
7 53.7 2
10 53.7 0
11 53.7 1
19 53.7 0
2 53.8 0
5 53.8 0
22 53.8 1
23 53.8 1
20 53.9 1
1 54.0 0
4 54.0 0
13 54.0 1
17 54.0 1
29 54.0 1
8 54.1 0
16 54.1 1
26 54.1 1
14 54.2 1
25 54.2 1
28 54.2 0
5 54.3 0
11 54.3 1
22 54.3 1
2 54.4 0
7 54.4 2
10 54.4 0
19 54.4 0
20 54.4 1
23 54.4 1
1 54.5 0
13 54.5 1
29 54.5 1
16 54.6 1
17 54.6 1
4 54.7 0
26 54.7 1
8 54.8 0
11 54.8 1
14 54.8 1
22 54.8 1
25 54.8 1
28 54.8 0
5 54.9 0
1 55.0 0
2 55.0 0
7 55.0 2
13 55.0 1
20 55.0 1
23 55.0 1
29 55.0 1
16 55.1 1
19 55.1 0
10 55.2 0
22 55.2 1
4 55.3 0
11 55.3 1
17 55.3 1
26 55.3 1
5 55.4 0
14 55.4 1
25 55.4 1
28 55.4 0
1 55.5 0
8 55.5 0
13 55.5 1
20 55.5 1
29 55.5 1
2 55.6 0
7 55.6 2
23 55.6 1
16 55.7 1
22 55.7 1
11 55.8 1
19 55.8 0
4 55.9 0
5 55.9 0
10 55.9 0
17 55.9 1
26 55.9 1
1 56.0 0
13 56.0 1
14 56.0 1
20 56.0 1
28 56.0 0
25 56.1 1
29 56.1 1
2 56.2 0
8 56.2 0
16 56.2 1
22 56.2 1
7 56.3 2
23 56.3 1
5 56.4 0
11 56.4 1
26 56.4 1
1 56.5 0
13 56.5 1
19 56.5 0
20 56.5 1
4 56.6 0
14 56.6 1
17 56.6 1
28 56.6 0
29 56.6 1
10 56.7 0
16 56.7 1
22 56.7 1
25 56.7 1
2 56.8 0
7 56.9 2
8 56.9 0
11 56.9 1
23 56.9 1
1 57.0 0
5 57.0 0
13 57.0 1
20 57.0 1
26 57.0 1
19 57.1 0
29 57.1 1
4 57.2 0
14 57.2 1
16 57.2 1
17 57.2 1
22 57.2 1
28 57.3 0
2 57.4 0
10 57.4 0
11 57.4 1
25 57.4 1
1 57.5 0
5 57.5 0
7 57.5 2
13 57.5 1
20 57.5 1
23 57.5 1
8 57.6 0
26 57.6 1
29 57.6 1
22 57.7 1
4 57.8 0
14 57.8 1
16 57.8 1
19 57.8 0
2 57.9 0
17 57.9 1
28 57.9 0
1 58.0 0
5 58.0 0
11 58.0 1
13 58.0 1
20 58.0 1
25 58.0 1
10 58.1 0
23 58.1 1
7 58.2 2
22 58.2 1
26 58.2 1
29 58.2 1
8 58.3 0
16 58.3 1
14 58.4 1
1 58.5 0
2 58.5 0
4 58.5 0
5 58.5 0
11 58.5 1
13 58.5 1
17 58.5 1
19 58.5 0
28 58.5 0
20 58.6 1
22 58.6 1
23 58.7 1
25 58.7 1
29 58.7 1
7 58.8 2
16 58.8 1
26 58.8 1
10 58.9 0
13 58.9 1
1 59.0 0
5 59.0 0
11 59.0 1
14 59.0 1
2 59.1 0
4 59.1 0
8 59.1 0
20 59.1 1
22 59.1 1
28 59.1 0
17 59.2 1
19 59.2 0
29 59.2 1
16 59.3 1
23 59.3 1
25 59.3 1
7 59.4 2
13 59.4 1
26 59.4 1
1 59.5 0
11 59.5 1
5 59.6 0
10 59.6 0
14 59.6 1
20 59.6 1
22 59.6 1
2 59.7 0
4 59.7 0
28 59.7 0
8 59.8 0
17 59.8 1
29 59.8 1
13 59.9 1
16 59.9 1
19 59.9 0
23 59.9 1
25 59.9 1
26 59.9 1
1 60.0 0
5 60.1 0
7 60.1 2
11 60.1 1
20 60.1 1
22 60.1 1
14 60.2 1
2 60.3 0
28 60.3 0
29 60.3 1
4 60.4 0
10 60.4 0
13 60.4 1
16 60.4 1
1 60.5 0
8 60.5 0
17 60.5 1
23 60.5 1
26 60.5 1
5 60.6 0
11 60.6 1
19 60.6 0
20 60.6 1
22 60.6 1
25 60.6 1
7 60.7 2
14 60.8 1
29 60.8 1
2 60.9 0
13 60.9 1
16 60.9 1
28 60.9 0
1 61.0 0
4 61.0 0
5 61.1 0
10 61.1 0
11 61.1 1
17 61.1 1
20 61.1 1
22 61.1 1
26 61.1 1
8 61.2 0
19 61.2 0
23 61.2 1
25 61.2 1
7 61.3 2
29 61.3 1
13 61.4 1
14 61.4 1
16 61.4 1
1 61.5 0
2 61.5 0
28 61.5 0
5 61.6 0
11 61.6 1
20 61.6 1
22 61.6 1
4 61.7 0
26 61.7 1
17 61.8 1
23 61.8 1
7 61.9 2
8 61.9 0
10 61.9 0
13 61.9 1
19 61.9 0
25 61.9 1
29 61.9 1
1 62.0 0
2 62.0 0
16 62.0 1
22 62.0 1
14 62.1 1
28 62.1 0
5 62.2 0
11 62.2 1
20 62.2 1
4 62.3 0
26 62.3 1
13 62.4 1
17 62.4 1
23 62.4 1
29 62.4 1
1 62.5 0
16 62.5 1
22 62.5 1
25 62.5 1
2 62.6 0
7 62.6 2
8 62.6 0
10 62.6 0
19 62.6 0
5 62.7 0
11 62.7 1
14 62.7 1
20 62.7 1
28 62.7 0
4 62.9 0
13 62.9 1
26 62.9 1
29 62.9 1
1 63.0 0
16 63.0 1
22 63.0 1
23 63.0 1
17 63.1 1
25 63.1 1
2 63.2 0
5 63.2 0
7 63.2 2
11 63.2 1
20 63.2 1
8 63.3 0
10 63.3 0
14 63.3 1
19 63.3 0
28 63.3 0
13 63.4 1
26 63.4 1
29 63.4 1
1 63.5 0
16 63.5 1
22 63.5 1
4 63.6 0
23 63.6 1
11 63.7 1
17 63.7 1
20 63.7 1
2 63.8 0
7 63.8 2
25 63.8 1
13 63.9 1
14 63.9 1
28 63.9 0
1 64.0 0
8 64.0 0
19 64.0 0
22 64.0 1
26 64.0 1
29 64.0 1
10 64.1 0
16 64.1 1
4 64.2 0
20 64.2 1
23 64.2 1
11 64.3 1
13 64.3 1
2 64.4 0
17 64.4 1
25 64.4 1
1 64.5 0
7 64.5 2
14 64.5 1
22 64.5 1
29 64.5 1
16 64.6 1
19 64.6 0
26 64.6 1
28 64.6 0
20 64.7 1
4 64.8 0
8 64.8 0
10 64.8 0
11 64.8 1
13 64.8 1
23 64.8 1
1 65.0 0
2 65.0 0
17 65.0 1
22 65.0 1
29 65.0 1
7 65.1 2
14 65.1 1
16 65.1 1
25 65.1 1
26 65.2 1
28 65.2 0
11 65.3 1
13 65.3 1
19 65.3 0
20 65.3 1
22 65.4 1
1 65.5 0
4 65.5 0
8 65.5 0
23 65.5 1
29 65.5 1
2 65.6 0
10 65.6 0
16 65.6 1
7 65.7 2
14 65.7 1
17 65.7 1
25 65.7 1
13 65.8 1
20 65.8 1
26 65.8 1
28 65.8 0
11 65.9 1
22 65.9 1
1 66.0 0
19 66.0 0
2 66.1 0
4 66.1 0
23 66.1 1
29 66.1 1
8 66.2 0
16 66.2 1
10 66.3 0
13 66.3 1
14 66.3 1
17 66.3 1
20 66.3 1
25 66.3 1
7 66.4 2
11 66.4 1
22 66.4 1
26 66.4 1
28 66.4 0
1 66.5 0
29 66.6 1
2 66.7 0
4 66.7 0
16 66.7 1
19 66.7 0
23 66.7 1
13 66.8 1
20 66.8 1
8 66.9 0
14 66.9 1
22 66.9 1
26 66.9 1
1 67.0 0
7 67.0 2
17 67.0 1
25 67.0 1
28 67.0 0
10 67.1 0
29 67.1 1
16 67.2 1
2 67.3 0
13 67.3 1
20 67.3 1
23 67.3 1
4 67.4 0
19 67.4 0
22 67.4 1
1 67.5 0
14 67.5 1
26 67.5 1
7 67.6 2
8 67.6 0
17 67.6 1
25 67.6 1
28 67.6 0
29 67.6 1
16 67.7 1
10 67.8 0
13 67.8 1
20 67.8 1
2 67.9 0
22 67.9 1
23 67.9 1
1 68.0 0
4 68.0 0
14 68.1 1
19 68.1 0
26 68.1 1
28 68.2 0
29 68.2 1
7 68.3 2
8 68.3 0
13 68.3 1
16 68.3 1
17 68.3 1
20 68.3 1
22 68.3 1
25 68.3 1
1 68.5 0
2 68.5 0
10 68.5 0
23 68.5 1
4 68.7 0
14 68.7 1
19 68.7 0
26 68.7 1
29 68.7 1
13 68.8 1
16 68.8 1
22 68.8 1
28 68.8 0
7 68.9 2
17 68.9 1
20 68.9 1
25 68.9 1
1 69.0 0
8 69.0 0
2 69.1 0
23 69.1 1
29 69.2 1
4 69.3 0
10 69.3 0
13 69.3 1
14 69.3 1
16 69.3 1
22 69.3 1
26 69.3 1
19 69.4 0
20 69.4 1
28 69.4 0
1 69.5 0
7 69.5 2
17 69.6 1
25 69.6 1
2 69.7 0
23 69.7 1
8 69.8 0
13 69.8 1
16 69.8 1
22 69.8 1
29 69.8 1
4 69.9 0
14 69.9 1
20 69.9 1
26 69.9 1
1 70.0 0
10 70.0 0
28 70.0 0
7 70.1 2
19 70.1 0
2 70.2 0
13 70.2 1
17 70.2 1
25 70.2 1
22 70.3 1
29 70.3 1
16 70.4 1
20 70.4 1
23 70.4 1
26 70.4 1
1 70.5 0
8 70.5 0
14 70.5 1
4 70.6 0
28 70.6 0
13 70.7 1
2 70.8 0
7 70.8 2
10 70.8 0
19 70.8 0
22 70.8 1
25 70.8 1
29 70.8 1
16 70.9 1
17 70.9 1
20 70.9 1
1 71.0 0
23 71.0 1
26 71.0 1
4 71.2 0
8 71.2 0
13 71.2 1
14 71.2 1
28 71.2 0
22 71.3 1
29 71.3 1
2 71.4 0
7 71.4 2
16 71.4 1
20 71.4 1
1 71.5 0
10 71.5 0
17 71.5 1
19 71.5 0
25 71.5 1
23 71.6 1
26 71.6 1
13 71.7 1
22 71.7 1
4 71.8 0
14 71.8 1
8 71.9 0
16 71.9 1
28 71.9 0
29 71.9 1
1 72.0 0
2 72.0 0
7 72.0 2
25 72.1 1
10 72.2 0
13 72.2 1
17 72.2 1
19 72.2 0
22 72.2 1
23 72.2 1
26 72.2 1
14 72.4 1
29 72.4 1
1 72.5 0
4 72.5 0
16 72.5 1
28 72.5 0
2 72.6 0
8 72.6 0
7 72.7 2
13 72.7 1
22 72.7 1
17 72.8 1
19 72.8 0
23 72.8 1
25 72.8 1
26 72.8 1
29 72.9 1
1 73.0 0
10 73.0 0
14 73.0 1
16 73.0 1
4 73.1 0
28 73.1 0
2 73.2 0
13 73.2 1
22 73.2 1
7 73.3 2
8 73.3 0
23 73.4 1
25 73.4 1
26 73.4 1
29 73.4 1
1 73.5 0
16 73.5 1
17 73.5 1
19 73.5 0
14 73.6 1
4 73.7 0
10 73.7 0
13 73.7 1
22 73.7 1
28 73.7 0
2 73.8 0
7 73.9 2
26 73.9 1
8 74.0 0
16 74.0 1
23 74.0 1
25 74.0 1
29 74.0 1
17 74.1 1
13 74.2 1
14 74.2 1
19 74.2 0
22 74.2 1
2 74.3 0
28 74.3 0
4 74.4 0
10 74.5 0
26 74.5 1
29 74.5 1
7 74.6 2
16 74.6 1
23 74.6 1
8 74.7 0
13 74.7 1
22 74.7 1
25 74.7 1
14 74.8 1
17 74.8 1
2 74.9 0
19 74.9 0
28 74.9 0
4 75.0 0
29 75.0 1
16 75.1 1
22 75.1 1
26 75.1 1
7 75.2 2
10 75.2 0
13 75.2 1
23 75.3 1
25 75.3 1
14 75.4 1
17 75.4 1
2 75.5 0
8 75.5 0
28 75.5 0
29 75.5 1
13 75.6 1
16 75.6 1
19 75.6 0
22 75.6 1
4 75.7 0
26 75.7 1
7 75.8 2
23 75.9 1
10 76.0 0
14 76.0 1
25 76.0 1
2 76.1 0
13 76.1 1
17 76.1 1
22 76.1 1
28 76.1 0
29 76.1 1
8 76.2 0
16 76.2 1
19 76.2 0
4 76.3 0
26 76.3 1
7 76.5 2
23 76.5 1
13 76.6 1
14 76.6 1
22 76.6 1
25 76.6 1
2 76.7 0
10 76.7 0
16 76.7 1
17 76.7 1
28 76.7 0
4 76.9 0
8 76.9 0
19 76.9 0
26 76.9 1
7 77.1 2
13 77.1 1
22 77.1 1
23 77.1 1
14 77.2 1
16 77.2 1
2 77.3 0
25 77.3 1
28 77.3 0
10 77.4 0
17 77.4 1
26 77.5 1
4 77.6 0
8 77.6 0
13 77.6 1
19 77.6 0
22 77.6 1
7 77.7 2
16 77.7 1
23 77.7 1
2 77.8 0
14 77.8 1
25 77.9 1
28 77.9 0
17 78.0 1
26 78.0 1
13 78.1 1
22 78.1 1
4 78.2 0
10 78.2 0
8 78.3 0
16 78.3 1
19 78.3 0
23 78.3 1
2 78.4 0
7 78.4 2
14 78.4 1
22 78.5 1
25 78.5 1
28 78.5 0
13 78.6 1
26 78.6 1
17 78.7 1
4 78.8 0
16 78.8 1
10 78.9 0
23 78.9 1
2 79.0 0
7 79.0 2
8 79.0 0
14 79.0 1
19 79.0 0
22 79.0 1
13 79.1 1
28 79.1 0
25 79.2 1
26 79.2 1
16 79.3 1
17 79.3 1
4 79.5 0
22 79.5 1
7 79.6 2
23 79.6 1
8 79.7 0
10 79.7 0
14 79.7 1
19 79.7 0
16 79.8 1
25 79.8 1
26 79.8 1
28 79.8 0
17 80.0 1
22 80.0 1
4 80.1 0
7 80.2 2
23 80.2 1
14 80.3 1
19 80.3 0
10 80.4 0
16 80.4 1
26 80.4 1
28 80.4 0
8 80.5 0
22 80.5 1
25 80.5 1
17 80.6 1
4 80.7 0
23 80.8 1
7 80.9 2
14 80.9 1
16 80.9 1
19 81.0 0
22 81.0 1
26 81.0 1
28 81.0 0
25 81.1 1
8 81.2 0
10 81.2 0
17 81.3 1
4 81.4 0
16 81.4 1
23 81.4 1
7 81.5 2
14 81.5 1
28 81.6 0
19 81.7 0
25 81.7 1
8 81.9 0
10 81.9 0
16 81.9 1
17 81.9 1
4 82.0 0
23 82.0 1
7 82.1 2
14 82.1 1
28 82.2 0
19 82.4 0
25 82.4 1
16 82.5 1
8 82.6 0
10 82.6 0
17 82.6 1
23 82.6 1
4 82.7 0
14 82.7 1
7 82.8 2
28 82.8 0
16 83.0 1
25 83.0 1
19 83.1 0
17 83.2 1
23 83.2 1
4 83.3 0
8 83.3 0
14 83.3 1
7 83.4 2
10 83.4 0
28 83.4 0
16 83.5 1
19 83.7 0
25 83.7 1
23 83.8 1
4 83.9 0
14 83.9 1
17 83.9 1
7 84.0 2
8 84.0 0
16 84.0 1
28 84.0 0
10 84.1 0
25 84.3 1
19 84.4 0
14 84.5 1
17 84.5 1
23 84.5 1
4 84.6 0
16 84.6 1
28 84.6 0
7 84.7 2
8 84.7 0
10 84.9 0
25 84.9 1
14 85.1 1
16 85.1 1
19 85.1 0
23 85.1 1
4 85.2 0
17 85.2 1
28 85.2 0
7 85.3 2
8 85.4 0
10 85.6 0
16 85.6 1
25 85.6 1
14 85.7 1
23 85.7 1
4 85.8 0
17 85.8 1
19 85.8 0
28 85.8 0
7 85.9 2
16 86.1 1
8 86.2 0
25 86.2 1
14 86.3 1
23 86.3 1
10 86.4 0
28 86.4 0
4 86.5 0
19 86.5 0
7 86.6 2
16 86.7 1
8 86.9 0
14 86.9 1
23 86.9 1
25 86.9 1
4 87.1 0
10 87.1 0
28 87.1 0
7 87.2 2
16 87.2 1
19 87.2 0
23 87.5 1
25 87.5 1
8 87.6 0
4 87.7 0
16 87.7 1
28 87.7 0
7 87.8 2
10 87.8 0
19 87.8 0
23 88.1 1
25 88.2 1
8 88.3 0
28 88.3 0
4 88.4 0
7 88.4 2
19 88.5 0
10 88.6 0
25 88.8 1
28 88.9 0
4 89.0 0
8 89.0 0
7 89.1 2
19 89.2 0
10 89.3 0
25 89.4 1
28 89.5 0
4 89.7 0
7 89.7 2
8 89.7 0
19 89.9 0
10 90.1 0
25 90.1 1
28 90.1 0
4 90.3 0
7 90.3 2
8 90.4 0
19 90.6 0
25 90.7 1
28 90.7 0
10 90.8 0
4 90.9 0
7 91.0 2
8 91.1 0
19 91.2 0
28 91.3 0
25 91.4 1
4 91.6 0
7 91.6 2
10 91.6 0
8 91.9 0
19 91.9 0
28 91.9 0
25 92.0 1
4 92.2 0
7 92.2 2
10 92.3 0
28 92.5 0
8 92.6 0
19 92.6 0
25 92.6 1
4 92.8 0
7 92.9 2
10 93.0 0
28 93.1 0
8 93.3 0
19 93.3 0
25 93.3 1
4 93.5 0
7 93.5 2
28 93.7 0
10 93.8 0
25 93.9 1
8 94.0 0
19 94.0 0
4 94.1 0
7 94.1 2
28 94.4 0
10 94.5 0
25 94.6 1
4 94.7 0
8 94.7 0
19 94.7 0
7 94.8 2
28 95.0 0
25 95.2 1
10 95.3 0
19 95.3 0
4 95.4 0
7 95.4 2
8 95.4 0
28 95.6 0
25 95.8 1
4 96.0 0
7 96.0 2
10 96.0 0
19 96.0 0
8 96.1 0
28 96.2 0
25 96.5 1
4 96.7 0
7 96.7 2
10 96.7 0
19 96.7 0
28 96.8 0
8 96.9 0
25 97.1 1
4 97.3 0
7 97.3 2
19 97.4 0
28 97.4 0
10 97.5 0
8 97.6 0
25 97.8 1
4 97.9 0
7 97.9 2
28 98.0 0
19 98.1 0
10 98.2 0
8 98.3 0
25 98.4 1
7 98.5 2
4 98.6 0
28 98.6 0
19 98.7 0
8 99.0 0
10 99.0 0
25 99.1 1
4 99.2 0
7 99.2 2
28 99.2 0
19 99.4 0
8 99.7 0
10 99.7 0
25 99.7 1
4 99.8 0
7 99.8 2
28 99.8 0
19 100.1 0
25 100.3 1
7 100.4 2
8 100.4 0
28 100.4 0
4 100.5 0
10 100.5 0
19 100.8 0
25 101.0 1
28 101.0 0
4 101.1 0
7 101.1 2
8 101.1 0
10 101.2 0
19 101.5 0
25 101.6 1
4 101.7 0
7 101.7 2
28 101.7 0
8 101.8 0
10 101.9 0
19 102.2 0
7 102.3 2
25 102.3 1
28 102.3 0
4 102.4 0
8 102.6 0
10 102.7 0
19 102.8 0
25 102.9 1
28 102.9 0
4 103.0 0
7 103.0 2
8 103.3 0
10 103.4 0
19 103.5 0
25 103.5 1
28 103.5 0
7 103.6 2
4 103.7 0
8 104.0 0
28 104.1 0
7 104.2 2
10 104.2 0
19 104.2 0
25 104.2 1
4 104.3 0
8 104.7 0
28 104.7 0
25 104.8 1
4 104.9 0
7 104.9 2
10 104.9 0
19 104.9 0
28 105.3 0
8 105.4 0
7 105.5 2
25 105.5 1
4 105.6 0
19 105.6 0
10 105.7 0
28 105.9 0
7 106.1 2
8 106.1 0
25 106.1 1
4 106.2 0
19 106.2 0
10 106.4 0
28 106.5 0
7 106.7 2
25 106.7 1
4 106.8 0
8 106.8 0
19 106.9 0
10 107.1 0
28 107.1 0
7 107.4 2
25 107.4 1
4 107.5 0
8 107.6 0
19 107.6 0
28 107.7 0
10 107.9 0
7 108.0 2
25 108.0 1
4 108.1 0
8 108.3 0
19 108.3 0
28 108.3 0
7 108.6 2
10 108.6 0
4 108.7 0
25 108.7 1
8 109.0 0
19 109.0 0
28 109.0 0
7 109.3 2
25 109.3 1
4 109.4 0
10 109.4 0
28 109.6 0
8 109.7 0
19 109.7 0
7 109.9 2
4 110.0 0
25 110.0 1
10 110.1 0
28 110.2 0
19 110.3 0
7 110.5 2
25 110.6 1
4 110.7 0
28 110.8 0
10 110.9 0
19 111.0 0
7 111.2 2
25 111.2 1
4 111.3 0
10 111.6 0
19 111.7 0
7 111.8 2
4 111.9 0
25 111.9 1
10 112.3 0
7 112.4 2
19 112.4 0
25 112.5 1
4 112.6 0
7 113.1 2
10 113.1 0
19 113.1 0
25 113.2 1
7 113.7 2
19 113.7 0
10 113.8 0
25 113.8 1
7 114.3 2
19 114.4 0
25 114.4 1
10 114.6 0
7 115.0 2
19 115.1 0
25 115.1 1
10 115.3 0
7 115.6 2
25 115.7 1
19 115.8 0
10 116.1 0
7 116.2 2
25 116.4 1
19 116.5 0
7 116.8 2
10 116.8 0
25 117.0 1
19 117.2 0
7 117.5 2
10 117.5 0
25 117.6 1
19 117.8 0
7 118.1 2
10 118.3 0
25 118.3 1
19 118.5 0
7 118.7 2
25 118.9 1
10 119.0 0
19 119.2 0
7 119.4 2
25 119.6 1
10 119.8 0
19 119.9 0
7 120.0 2
25 120.2 1
10 120.5 0
7 120.6 2
19 120.6 0
25 120.9 1
10 121.2 0
7 121.3 2
19 121.3 0
25 121.5 1
7 121.9 2
19 121.9 0
10 122.0 0
25 122.1 1
7 122.5 2
19 122.6 0
10 122.7 0
25 122.8 1
19 123.3 0
25 123.4 1
10 123.5 0
19 124.0 0
25 124.1 1
10 124.2 0
19 124.7 0
25 124.7 1
10 125.0 0
19 125.3 0
25 125.3 1
10 125.7 0
19 126.0 0
25 126.0 1
10 126.4 0
25 126.6 1
19 126.7 0
10 127.2 0
25 127.3 1
19 127.4 0
10 127.9 0
25 127.9 1
19 128.1 0
25 128.5 1
10 128.7 0
25 129.2 1
10 129.4 0
25 129.8 1
10 130.2 0
25 130.5 1
10 130.9 0
25 131.1 1
10 131.6 0
25 131.8 1
10 132.4 0
25 132.4 1
25 133.0 1
10 133.1 0
25 133.7 1
10 133.9 0
25 134.3 1
10 134.6 0
25 135.0 1
10 135.4 0
25 135.6 1
10 136.1 0
25 136.2 1
10 136.8 0
25 136.9 1
25 137.5 1
10 137.6 0
25 138.2 1
10 138.3 0
25 138.8 1
10 139.1 0
25 139.4 1
